
Note: No compatibility mode selected!


Circuit: agc private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
oa                                         1.2
agc_pkd_ref                                0.8
agc_ref                                 1.2864
detn                                      3.15
detp                                      3.15
agc                                    1.50649
xdut.filtp                             3.14869
xdut.filtn                             3.14869
xdut.bufp                              2.39579
xdut.bufn                              2.39579
xdut.mirr                                0.752
xdut.n_s1n                             2.29009
pkd                                   0.800776
xdut.n_s1p                             2.28965
xdut.x1.biasn                         0.925861
xdut.x1.biasp                          2.35041
xdut.x1.tail                           1.52842
xdut.x1.n1                             2.35334
xdut.x1.n2                             2.46077
xdut.x1.nc                             2.46077
xdut.n_s2n                             1.27923
xdut.n_s2p                              1.2789
xdut.x2.biasn                         0.925861
xdut.x2.biasp                          2.35041
xdut.x2.tail                          0.521714
xdut.x2.n1                             2.35727
xdut.x2.n2                             2.43754
xdut.x2.nc                             2.43754
vdetd#branch                      -2.18339e-06
vdetn#branch                      -4.36677e-06
vagcref#branch                    -3.94521e-06
vpkdref#branch                     1.05724e-05
voa#branch                         3.94521e-06
vcc#branch                         -0.00319008


No. of Data Rows : 10038
ngspice-46 done
