
Note: No compatibility mode selected!


Circuit: agc private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
oa                                         1.2
agc_pkd_ref                                0.8
agc_ref                                 1.2864
detn                                      3.15
detp                                      3.15
agc                                    1.53227
xdut.f1                                3.14878
xdut.f2                                3.14878
xdut.mb                               0.714477
xdut.e1                                2.39783
xdut.e2                                2.39783
xdut.hn                                2.29147
pkd                                   0.800293
xdut.hp                                2.29145
xdut.x1.bb                            0.846215
xdut.x1.t                              1.63597
xdut.x1.d1                             2.52845
xdut.x1.d2                             2.53785
xdut.x1.midc                           2.53785
xdut.gn                                1.29655
xdut.gp                                1.29655
xdut.vref                              1.34242
xdut.x2.bb                            0.846215
xdut.x2.t                             0.643084
xdut.x2.d1                              2.5306
xdut.x2.d2                             2.52727
xdut.x2.midc                           2.52727
vdetd#branch                      -2.02611e-06
vdetn#branch                      -4.05221e-06
vagcref#branch                     9.69137e-05
vpkdref#branch                      2.1276e-06
voa#branch                         9.65533e-07
vcc#branch                         -0.00164748


No. of Data Rows : 10038
ngspice-46 done
